CODIGO_IES_NUM	CODIGO_UNICO	CODIGO_CARRERA	NOMBRE_IES	COD_SEDE	NOMBRE_SEDE	NOMBRE_CARRERA	MODALIDAD	JORNADA	TIPO_PLAN_CARRERA	CARACT_PLAN_ESPECIAL	DURACION_ESTUDIOS	DURACION_TITULACION	DURACION_TOTAL	COMUNA_SEDE	PROVINCIA_SEDE	REGION_SEDE	NIVEL_GLOBAL	NIVEL_CARRERA	VIGENCIA	CODCARPR_CANONICO	CODCARPR_ALIAS_LIST	REGLA_DESAMBIGUACION	FUENTE_GOBERNANZA	ESTADO_REGISTRO	CODCARPR_RESOLUCION_ESTADO
162	I162S2C46J4V2	46	IP CIISA	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA  CIBERSEGURIDAD	3	4	3	NO APLICA	5	0	5	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	ICIB	CICIB|ICIB|IECSREOL|NICCREOL|NTCCREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C46J4V3	46	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA  CIBERSEGURIDAD	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	ICIB	CICIB|ICIB|IECSREOL|NICCREOL|NTCCREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C3J4V1	3	IP CIISA	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA CONECTIVIDAD Y REDES	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CICRE|IECIREOL|IETMRE|IETMREOL|NAN|NCONRE|NCONREOL|NETMRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C3J4V2	3	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA CONECTIVIDAD Y REDES	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CICRE|ICRE|IECIREOL|IETMRE|IETMREOL|NAN|NCONRE|NCONREOL|NETMRE	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C3J4V3	3	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA CONECTIVIDAD Y REDES	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	CICRE	CICRE|IECIREOL|IETMRE|NCONRE|NCONREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C1J4V1	1	IP CIISA	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA INFORMATICA	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIINF|IECIRE|IECIREOL|NAN|NINFREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C1J4V2	1	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA INFORMATICA	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIINF|IECIREOL|IINF|NAN|NINFREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C1J4V3	1	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA INFORMATICA	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	CIINF	CIINF|NINFREOL	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C76J4V1	76	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA  ADMINISTRACION DE EMPRESAS	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IADM	CIADM|IADM	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C76J4V2	76	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA  ADMINISTRACION DE EMPRESAS	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIADM|IADM|NAN	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C22J4V1	22	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA INDUSTRIAL	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	IACI	CIIND|IACI	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C22J4V2	22	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA INDUSTRIAL	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		CIACI|CIIND|IACI|NAN	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
162	I162S2C77J4V1	77	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA LOGISTICA	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	ILOG	CILOG|ILOG	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C77J4V2	77	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD INGENIERIA LOGISTICA	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	CILOG	CILOG	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C83J4V1	83	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD ADMINISTRACION PUBLICA	3	4	1	NO APLICA	8	0	8	SANTIAGO	SANTIAGO	Metropolitana	1	2	1	ADMP	ADMP|CADMP	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	UNICO
162	I162S2C83J4V2	83	IP SAN SEBASTIAN	2	CASA CENTRAL (SANTIAGO)	CONTINUIDAD ADMINISTRACION PUBLICA	3	4	3	NO APLICA	4	0	4	SANTIAGO	SANTIAGO	Metropolitana	1	2	1		ADMP|CADMP|NAN	MATRIZ_VIGENTE_O_REVISION_MANUAL	AUTO_ALIAS_SIN_MATCH	ACTIVO	AMBIGUO
